algorithm_config.xml;;;;;MEDIA;;;;;;;;;;;;;;
RC101.txt;1671,87;20,2;16;;;;;;;;;;;;;;;;
RC101.txt;1651,82;20,81;16;;;;;;;;;;;;;;;;
RC101.txt;1666,42;23,64;16;;;;;;;;;;;;;;;;
RC101.txt;1676,48;22,83;16;;1660,997;;;;;;;;;;;;;;
RC101.txt;1657,7;29,5;16;;;P=0.3+0.3+0.2+0.2;;;;;;;;;;;;;
RC101.txt;1659,79;25,26;16;;;;;;;;;;;;;;;;
RC101.txt;1677,76;22,48;17;;;;;;;;;;;;;;;;
RC101.txt;1660,22;29,2;16;;;;;;;;;;;;;;;;
RC101.txt;1650,56;22,55;16;;;;;;;;;;;;;;;;
RC101.txt;1646,53;23,3;16;;;;;;;;;;;;;;;;
RC101.txt;1651,88;23,87;16;;;;;;;;;;;;;;;;
RC101.txt;1656,57;24,61;16;;;;;;;;;;;;;;;;
RC101.txt;1671,66;26,37;16;;;;;;;;;;;;;;;;
RC101.txt;1665,56;24,77;16;;1659,823;;;;;;;;;;;;;;
;;;;;;algorithmConfig_greedyWithRegret.xml;;;;;;;;;;;;;
RC101.txt;1649,61;39,98;16;;;;;;;;;;;;;;;;
RC101.txt;1650,56;44,95;16;;;;;;;;;;;;;;;;
RC101.txt;1659,18;37,24;16;;;;;;;;;;;;;;;;
RC101.txt;1650,48;44,43;16;;;;;;;;;;;;;;;;
RC101.txt;1634,95;40,3;16;;;;;;;;;;;;;;;;
RC101.txt;1656,39;51,13;16;;;;;;;;;;;;;;;;
RC101.txt;1668,35;48,55;16;;;;;;;;;;;;;;;;
RC101.txt;1658,13;43,26;16;;;;;;;;;;;;;;;;
RC101.txt;1646,53;44,25;16;;;;;;;;;;;;;;;;
RC101.txt;1651,88;47,25;16;;1652,606;;;;;;;;;;;;;;
RC101.txt;1653,64;49,02;16;;;;;;;;;;;;;;;;
RC101.txt;1661,21;49,31;16;;;;;;;;;;;;;;;;
RC101.txt;1644,36;48,28;16;;;;;;;;;;;;;;;;
RC101.txt;1655,71;56,44;16;;;;;;;;;;;;;;;;
RC101.txt;1651,88;54,63;16;;;;;;;;;;;;;;;;
RC101.txt;1667,77;53,52;16;;;;;;;;;;;;;;;;
RC101.txt;1657,28;62,14;17;;;;;;;;;;;;;;;;
RC101.txt;1656,39;55,85;16;;;;;;;;;;;;;;;;
RC101.txt;1644,45;59,79;16;;;;;;;;;;;;;;;;
RC101.txt;1647,53;58,75;16;;1654,022;se;alzo;la;probabilità;del;randomRR;che;ha;share;maggiore,;l'of;peggiora;di;poco
RC101.txt;1672,49;40,74;16;;;;;;;;;;;;;;;;
RC101.txt;1663,58;33,82;16;;;;;;;;;;;;;;;;
RC101.txt;1677,31;35,22;16;;;;;;;;;;;;;;;;
RC101.txt;1660,58;39,56;16;;;;;;;;;;;;;;;;
RC101.txt;1651,88;39,63;16;;;;;;;;;;;;;;;;
RC101.txt;1654,07;43,2;16;;;;;;;;;;;;;;;;
RC101.txt;1657,35;40,91;16;;;;;;;;;;;;;;;;
RC101.txt;1650,93;39,72;16;;;;;;;;;;;;;;;;
RC101.txt;1667,91;41,13;16;;;;;;;;;;;;;;;;
RC101.txt;1670;34,37;17;;1662,61;se;alzo;la;probabilità;del;radialRR;che;ha;share;minore,;l'of;peggiora;di;tanto
RC101.txt;1649,61;52,01;16;;;;;;;;;;;;;;;;
RC101.txt;1654,78;87,96;16;;;;;;;;;;;;;;;;
RC101.txt;1654,6;120,57;16;;ABORT;Se;metto;radialRR;share;a;0.5;supera;i;120s;per;istanza;;;
RC101.txt;1657,31;27,72;16;;;;;;;;;;;;;;;;
RC101.txt;1638,92;21,7;15;;;;;;;;;;;;;;;;
RC101.txt;1648,58;23,85;16;;;;;;;;;;;;;;;;
RC101.txt;1631,06;22,71;16;;;;;;;;;;;;;;;;
RC101.txt;1661,59;22,39;16;;;;;;;;;;;;;;;;
RC101.txt;1651,88;21,85;16;;;;;;;;;;;;;;;;
RC101.txt;1656,61;21,37;15;;;;;;;;;;;;;;;;
RC101.txt;1648,09;22,05;16;;;;;;;;;;;;;;;;
RC101.txt;1658,31;22,19;16;;;;;;;;;;;;;;;;
RC101.txt;1640,7;21,64;16;;1649,305;227,47;;;;;;;;;;;;;
RC101.txt;1676,06;14,72;16;;;;;;;;;;;;;;;;
RC101.txt;1677,91;11,99;16;;;;;;;;;;;;;;;;
RC101.txt;1674,39;11,07;16;;;;;;;;;;;;;;;;
RC101.txt;1661,93;11,18;16;;;;;;;;;;;;;;;;
RC101.txt;1686,32;11,46;16;;;;;;;;;;;;;;;;
RC101.txt;1675,13;11,54;16;;;;;;;;;;;;;;;;
RC101.txt;1664,38;11,13;16;;;;;;;;;;;;;;;;
RC101.txt;1672,08;11,29;16;;;;;;;;;;;;;;;;
RC101.txt;1661,73;11,41;16;;;;;;;;;;;;;;;;
RC101.txt;1661,01;12,72;16;;1671,094;118,51;;;;;;;;;;;;;
RC101.txt;1724,34;5,77;17;;;;;;;;;;;;;;;;
RC101.txt;1717,04;2,69;17;;;;;;;;;;;;;;;;
RC101.txt;1758,19;2,68;17;;;;;;;;;;;;;;;;
RC101.txt;1764,48;2,55;17;;;;;;;;;;;;;;;;
RC101.txt;1690,43;2,78;16;;;;;;;;;;;;;;;;
RC101.txt;1724,23;2,66;17;;;;;;;;;;;;;;;;
RC101.txt;1751;2,7;17;;;;;;;;;;;;;;;;
RC101.txt;1718,02;2,84;16;;;;;;;;;;;;;;;;
RC101.txt;1737,96;2,78;17;;;;;;;;;;;;;;;;
RC101.txt;1754,74;2,74;16;;merda;;;;;;;;;;;;;;
RC101.txt;1716,39;8,41;17;;;;;;;;;;;;;;;;
RC101.txt;1720,97;5,27;16;;;;;;;;;;;;;;;;
RC101.txt;1714,88;5,27;16;;;;;;;;;;;;;;;;
RC101.txt;1715,5;5,1;17;;;;;;;;;;;;;;;;
RC101.txt;1734,76;5,18;16;;;;;;;;;;;;;;;;
RC101.txt;1756,13;5,44;17;;;;;;;;;;;;;;;;
RC101.txt;1722,47;5,55;17;;;;;;;;;;;;;;;;
RC101.txt;1736,16;5,08;16;;;;;;;;;;;;;;;;
RC101.txt;1774,9;4,71;17;;;;;;;;;;;;;;;;
RC101.txt;1708,3;5,06;16;;;;;;;;;;;;;;;;
RC101.txt;1695,97;8,94;15;;;;;;;;;;;;;;;;
RC101.txt;1762,28;5,64;18;;;;;;;;;;;;;;;;
RC101.txt;1731,88;5,24;17;;;;;;;;;;;;;;;;
RC101.txt;1717,9;5,34;17;;;;;;;;;;;;;;;;
RC101.txt;1738,18;5,41;17;;;;;;;;;;;;;;;;
RC101.txt;1742,02;5,22;17;;;;;;;;;;;;;;;;
RC101.txt;1703,98;5,43;16;;;;;;;;;;;;;;;;
RC101.txt;1700,99;5,78;16;;;;;;;;;;;;;;;;
RC101.txt;1732,23;5,58;16;;;;;;;;;;;;;;;;
RC101.txt;1798,03;5,47;16;;merda;;;;;;;;;;;;;;
RC101.txt;1650,33;33,19;15;;;;;;;;;;;;;;;;
RC101.txt;1670,93;32,02;16;;;;;;;;;;;;;;;;
RC101.txt;1671,03;32,33;16;;;;;;;;;;;;;;;;
RC101.txt;1658,13;33,46;16;;;;;;;;;;;;;;;;
RC101.txt;1647,53;32,64;16;;merda;;;;;;;;;;;;;;
RC101.txt;1642,86;;15;;merda;;;;;;;;;;;;;;
RC101.txt;1665,56;19,02;16;;;;;;;;;;;;;;;;
RC101.txt;1672,08;16,58;17;;;;;;;;;;;;;;;;
RC101.txt;1658,72;15,92;16;;;;;;;;;;;;;;;;
RC101.txt;1638,21;18,01;16;;;;;;;;;;;;;;;;
RC101.txt;1674,54;17,07;16;;;;;;;;;;;;;;;;
RC101.txt;1660,09;16,22;15;;;;;;;;;;;;;;;;
RC101.txt;1675,19;18,21;17;;;;;;;;;;;;;;;;
RC101.txt;1635,36;18,88;16;;;;;;;;;;;;;;;;
RC101.txt;1654,41;19,81;16;;;;;;;;;;;;;;;;
RC101.txt;1657,39;18,58;16;;1659,155;178,3;;;;;;;;;;;;;
RC101.txt;1675,96;12,33;16;;;;;;;;;;;;;;;;
RC101.txt;1669,16;9,81;16;;;;;;;;;;;;;;;;
RC101.txt;1668,94;8,69;16;;;;;;;;;;;;;;;;
RC101.txt;1667,73;8,41;16;;;;;;;;;;;;;;;;
RC101.txt;1664;8,78;16;;;;;;;;;;;;;;;;
RC101.txt;1681,53;8,93;16;;;;;;;;;;;;;;;;
RC101.txt;1681,5;9,15;17;;;;;;;;;;;;;;;;
RC101.txt;1668,01;8,89;16;;;;;;;;;;;;;;;;
RC101.txt;1671,61;8,57;15;;;;;;;;;;;;;;;;
RC101.txt;1660,73;8,62;17;;1670,917;92,18;;;;;;;;;;;;;
RC101.txt;1676,07;12,09;16;;;;;;;;;;;;;;;;
RC101.txt;1677,37;9,28;17;;;;;;;;;;;;;;;;
RC101.txt;1676,45;8,51;16;;;;;;;;;;;;;;;;
RC101.txt;1663,76;8,17;16;;;;;;;;;;;;;;;;
RC101.txt;1662,37;8,43;16;;;;;;;;;;;;;;;;
RC101.txt;1677,57;9,03;17;;;;;;;;;;;;;;;;
RC101.txt;1650,73;7,67;16;;;;;;;;;;;;;;;;
RC101.txt;1669,06;8,66;16;;;;;;;;;;;;;;;;
RC101.txt;1713,44;8,95;16;;;;;;;;;;;;;;;;
RC101.txt;1655,49;9,97;15;;1672,231;90,76;;;;;;;;;;;;;
RC101.txt;1671,62;20,79;17;;;;;;;;;;;;;;;;
RC101.txt;1646,66;15,81;16;;;;;;;;;;;;;;;;
RC101.txt;1656,9;16,99;16;;;;;;;;;;;;;;;;
RC101.txt;1659,18;15,89;16;;;;;;;;;;;;;;;;
RC101.txt;1670,6;16,84;16;;;;;;;;;;;;;;;;
RC101.txt;1661,85;17,06;16;;;;;;;;;;;;;;;;
RC101.txt;1662,49;16,66;16;;;;;;;;;;;;;;;;
RC101.txt;1678,08;16,49;16;;;;;;;;;;;;;;;;
RC101.txt;1669,67;17,98;17;;;;;;;;;;;;;;;;
RC101.txt;1653,14;18,64;16;;1663,019;;;;;;;;;;;;;;
RC101.txt;1631,06;49,62;16;;;;;;;;;;;;;;;;
RC101.txt;1666,69;45,39;16;;;;;;;;;;;;;;;;
RC101.txt;1652,81;45,44;16;;;;;;;;;;;;;;;;
RC101.txt;1665,61;46,1;16;;;;;;;;;;;;;;;;
RC101.txt;1631,34;45,93;15;;troppolento;;;;;;;;;;;;;;
RC101.txt;1720,39;10,05;17;;;;;;;;;;;;;;;;
RC101.txt;1728,3;7,39;18;;;;;;;;;;;;;;;;
RC101.txt;1765,63;7,05;17;;;;;;;;;;;;;;;;
RC101.txt;1734,83;6,78;17;;;;;;;;;;;;;;;;
RC101.txt;1739,3;6,77;17;;;;;;;;;;;;;;;;
RC101.txt;1749,04;7,24;16;;;;;;;;;;;;;;;;
RC101.txt;1728;6,7;17;;;;;;;;;;;;;;;;
RC101.txt;1739,13;6,83;17;;;;;;;;;;;;;;;;
RC101.txt;1705,27;7,07;17;;;;;;;;;;;;;;;;
RC101.txt;1740,27;6,83;16;;veloce;ma;merda;;;;;;;;;;;;
RC101.txt;1733,2;9,8;16;;;;;;;;;;;;;;;;
RC101.txt;1717,17;6,88;17;;;;;;;;;;;;;;;;
RC101.txt;1710,54;6,87;17;;;;;;;;;;;;;;;;
RC101.txt;1718,93;7,23;17;;;;;;;;;;;;;;;;
RC101.txt;1737,37;7,23;17;;;;;;;;;;;;;;;;
RC101.txt;1737,88;7,04;17;;;;;;;;;;;;;;;;
RC101.txt;1751,09;7,03;17;;;;;;;;;;;;;;;;
RC101.txt;1733,38;6,94;16;;;;;;;;;;;;;;;;
RC101.txt;1742,29;7,28;17;;;;;;;;;;;;;;;;
RC101.txt;1750,1;7,04;17;;same;;;;;;;;;;;;;;
RC101.txt;1765,4;10,02;17;;;;;;;;;;;;;;;;
RC101.txt;1759,41;6,94;17;;;;;;;;;;;;;;;;
RC101.txt;1780,66;7,05;16;;;;;;;;;;;;;;;;
RC101.txt;1754,7;7,13;16;;;;;;;;;;;;;;;;
RC101.txt;1755,17;6,99;16;;;;;;;;;;;;;;;;
RC101.txt;1751,99;7,15;18;;;;;;;;;;;;;;;;
RC101.txt;1796,03;7,27;18;;;;;;;;;;;;;;;;
RC101.txt;1727,32;7,22;16;;;;;;;;;;;;;;;;
RC101.txt;1725,99;7,19;17;;;;;;;;;;;;;;;;
RC101.txt;1750,62;7,03;17;;;;;;;;;;;;;;;;
RC101.txt;1668,73;25,27;17;;;;;;;;;;;;;;;;
RC101.txt;1651,02;21,96;16;;;;;;;;;;;;;;;;
RC101.txt;1646,88;22,09;16;;;;;;;;;;;;;;;;
RC101.txt;1655,53;23,01;16;;;;;;;;;;;;;;;;
RC101.txt;1658,48;23,43;16;;;;;;;;;;;;;;;;
RC101.txt;1680,35;21,93;16;;;;;;;;;;;;;;;;
RC101.txt;1664,33;22,58;16;;;;;;;;;;;;;;;;
RC101.txt;1661,23;22,42;16;;;;;;;;;;;;;;;;
RC101.txt;1650,42;22,57;16;;;;;;;;;;;;;;;;
RC101.txt;1672,08;22,71;17;asd;;;;;;;;;;;;;;;
RC101.txt;1668,89;19,52;16;;;;;;;;;;;;;;;;
RC101.txt;1664,65;16,8;16;;;;;;;;;;;;;;;;
RC101.txt;1657,78;16,32;16;;;;;;;;;;;;;;;;
RC101.txt;1665,02;18,15;16;;;;;;;;;;;;;;;;
RC101.txt;1652,86;19,84;16;;;;;;;;;;;;;;;;
RC101.txt;1666,86;17,23;16;;;;;;;;;;;;;;;;
RC101.txt;1659,91;17,86;16;;;;;;;;;;;;;;;;
RC101.txt;1692,14;17,06;17;;;;;;;;;;;;;;;;
RC101.txt;1665,26;18,63;16;;;;;;;;;;;;;;;;
RC101.txt;1667,82;17,7;16;;1666,119;;;;;;;;;;;;;;
RC101.txt;1652,69;25,05;16;;;;;;;;;;;;;;;;
RC101.txt;1662,13;18,28;16;;;;;;;;;;;;;;;;
RC101.txt;1657,59;19,53;16;;;;;;;;;;;;;;;;
RC101.txt;1664,06;18,68;17;;;;;;;;;;;;;;;;
RC101.txt;1668,51;20,56;17;;;;;;;;;;;;;;;;
RC101.txt;1649,91;19,92;17;;;;;;;;;;;;;;;;
RC101.txt;1658,15;19,33;16;;;;;;;;;;;;;;;;
RC101.txt;1646,53;21,35;16;;;;;;;;;;;;;;;;
RC101.txt;1657,91;20,09;17;;;;;;;;;;;;;;;;
RC101.txt;1663,68;20,09;16;;1658,116;202,88;;;;;;;;;;;;;
RC101.txt;1658,49;22,56;16;;;;;;;;;;;;;;;;
RC101.txt;1658,96;18,66;16;;;;;;;;;;;;;;;;
RC101.txt;1682,73;18,32;17;;;;;;;;;;;;;;;;
RC101.txt;1663,24;18,72;16;;;;;;;;;;;;;;;;
RC101.txt;1674,42;18,61;17;;;;;;;;;;;;;;;;
RC101.txt;1665,86;17,46;16;;;;;;;;;;;;;;;;
RC101.txt;1664,93;18,25;16;;;;;;;;;;;;;;;;
RC101.txt;1660,28;18,34;16;;;;;;;;;;;;;;;;
RC101.txt;1671,1;19,38;17;;;;;;;;;;;;;;;;
RC101.txt;1664,3;18,85;16;;1666,431;;;;;;;;;;;;;;
RC101.txt;1653,56;23,32;16;;;;;;;;;;;;;;;;
RC101.txt;1664,33;20,76;16;;;;;;;;;;;;;;;;
RC101.txt;1664,29;20,14;16;;;;;;;;;;;;;;;;
RC101.txt;1659,41;20,85;16;;;;;;;;;;;;;;;;
RC101.txt;1662,79;19,42;16;;;;;;;;;;;;;;;;
RC101.txt;1653,65;19,25;16;;;;;;;;;;;;;;;;
RC101.txt;1637,5;20,08;15;;;;;;;;;;;;;;;;
RC101.txt;1654,03;19,98;16;;;;;;;;;;;;;;;;
RC101.txt;1668,53;18,62;16;;;;;;;;;;;;;;;;
RC101.txt;1657,24;19,6;16;;1657,533;;;;;;;;;;;;;;
RC101.txt;1643,04;22,97;16;;;;;;;;;;;;;;;;
RC101.txt;1661,32;19,64;17;;;;;;;;;;;;;;;;
RC101.txt;1684,12;20,02;17;;;;;;;;;;;;;;;;
RC101.txt;1670,09;19,27;17;;;;;;;;;;;;;;;;
RC101.txt;1646,53;21,48;16;;;;;;;;;;;;;;;;
RC101.txt;1676,45;22,39;16;;;;;;;;;;;;;;;;
RC101.txt;1650,81;21,37;16;;;;;;;;;;;;;;;;
RC101.txt;1664,48;22,75;17;;;;;;;;;;;;;;;;
RC101.txt;1664,37;22,54;16;;;;;;;;;;;;;;;;
RC101.txt;1652,87;20,38;16;;1661,408;;;;;;;;;;;;;;
RC101.txt;1657,31;27,86;16;;;;;;;;;;;;;;;;
RC101.txt;1638,92;21,43;15;;;;;;;;;;;;;;;;
RC101.txt;1648,58;22,39;16;;;;;;;;;;;;;;;;
RC101.txt;1631,06;22,92;16;;;;;;;;;;;;;;;;
RC101.txt;1661,59;22,74;16;;;;;;;;;;;;;;;;
RC101.txt;1651,88;29,84;16;;;;;;;;;;;;;;;;
RC101.txt;1656,61;25,13;15;;;;;;;;;;;;;;;;
RC101.txt;1648,09;23,79;16;;;;;;;;;;;;;;;;
RC101.txt;1658,31;28,75;16;;;;;;;;;;;;;;;;
RC101.txt;1640,7;22,7;16;;1649,305;247,55;;;;;;;;;;;;;
RC101.txt;1665,47;28,31;16;;;;;;;;;;;;;;;;
RC101.txt;1651,15;23,95;16;;;;;;;;;;;;;;;;
RC101.txt;1661,11;23,94;16;;;;;;;;;;;;;;;;
RC101.txt;1653,44;23,94;16;;;;;;;;;;;;;;;;
RC101.txt;1662,04;24,91;16;;;;;;;;;;;;;;;;
RC101.txt;1654,78;25,06;16;;;;;;;;;;;;;;;;
RC101.txt;1651,48;24,13;16;;;;;;;;;;;;;;;;
RC101.txt;1627,71;22,69;15;;;;;;;;;;;;;;;;
RC101.txt;1653,69;23,81;16;;;;;;;;;;;;;;;;
RC101.txt;1659,24;24,76;16;;;;;;;;;;;;;;;;
;;;;;prova1k1700Iter;;;;;;;;;;;;;;
RC101.txt;1660,06;22,25;16
RC101.txt;1637,54;19,87;15
RC101.txt;1639,39;19,86;16
RC101.txt;1672,65;18,03;16
RC101.txt;1670,90;19,47;17
RC101.txt;1669,05;18,10;16
RC101.txt;1674,18;18,46;16
RC101.txt;1663,14;18,79;16
RC101.txt;1667,01;19,36;16
RC101.txt;1666,45;18,70;16
RC101.txt;1660,06;28,49;16
RC101.txt;1660,06;25,40;16
RC101.txt;1637,54;20,93;15
RC101.txt;1639,39;18,82;16
RC101.txt;1672,65;18,89;16
RC101.txt;1670,90;20,47;17
RC101.txt;1660,06;24,36;16
RC101.txt;1637,54;21,48;15
RC101.txt;1639,39;22,58;16
RC101.txt;1672,65;21,36;16
RC101.txt;1670,90;23,23;17
RC101.txt;1669,05;21,44;16
RC101.txt;1660,06;30,75;16
